,Variable,SHAP_abs,Corr,Sign
429,submcc_sor_eye_ind,0.0,0.0,blue
445,submcc_rsk_synx_ind,0.0,0.0,blue
446,submcc_rsk_coag_ind,0.0,0.0,blue
447,submcc_rsk_othr_ind,0.0,0.0,blue
448,submcc_rsk_chol_ind,0.0,0.0,blue
472,credit_bal_nonagn1stmorg_bankruptc,0.0,0.0,blue
473,credit_bal_nonagn1stmorg_collectio,0.0,0.0,blue
482,credit_hh_1stmtgcredit,0.0,0.0,blue
444,rx_gpi2_22_ind,0.0,0.0,blue
834,total_ip_rehab_admit_ct_pmpm,0.0,0.0,blue
832,total_ip_maternity_admit_ct_pmpm,0.0,0.0,blue
519,credit_num_heloc_60dpd,0.0,0.0,blue
521,credit_num_mtg_60to89dpd,0.0,0.0,blue
524,credit_num_mtg_severederog,0.0,0.0,blue
526,credit_num_nonagn1stmorg_60to89dpd,0.0,0.0,blue
538,betos_d1c_pmpm_ct,0.0,0.0,blue
539,betos_d1d_pmpm_ct,0.0,0.0,blue
833,total_ip_mhsa_admit_ct_pmpm,0.0,0.0,blue
443,submcc_rsk_obe_ind,0.0,0.0,blue
442,rx_gpi2_96_ind,0.0,0.0,blue
441,rx_gpi2_89_ind,0.0,0.0,blue
423,submcc_rar_hem_ind,0.0,0.0,blue
424,rx_gpi2_48_ind,0.0,0.0,blue
425,betos_m1b_ind,0.0,0.0,blue
426,rx_gpi2_57_ind,0.0,0.0,blue
427,rx_gpi2_09_ind,0.0,0.0,blue
428,rx_gpi2_55_ind,0.0,0.0,blue
430,submcc_hiv_kapo_ind,0.0,0.0,blue
431,submcc_cad_mi_ind,0.0,0.0,blue
432,rx_gpi2_73_ind,0.0,0.0,blue
433,rx_gpi2_15_ind,0.0,0.0,blue
434,rx_gpi2_70_ind,0.0,0.0,blue
435,rx_gpi2_88_ind,0.0,0.0,blue
436,submcc_res_alg_ind,0.0,0.0,blue
437,submcc_can_lymp_ind,0.0,0.0,blue
438,submcc_mus_arth_ind,0.0,0.0,blue
439,submcc_rar_scl_ind,0.0,0.0,blue
440,rx_gpi2_74_ind,0.0,0.0,blue
541,betos_m2c_pmpm_ct,0.0,0.0,blue
422,submcc_rsk_an_ind,0.0,0.0,blue
542,betos_m5b_pmpm_ct,0.0,0.0,blue
546,betos_o1b_pmpm_ct,0.0,0.0,blue
581,rx_gpi2_15_pmpm_ct,0.0,0.0,blue
582,rx_gpi2_16_pmpm_ct,0.0,0.0,blue
584,rx_gpi2_18_pmpm_ct,0.0,0.0,blue
585,rx_gpi2_19_pmpm_ct,0.0,0.0,blue
586,rx_gpi2_20_pmpm_ct,0.0,0.0,blue
587,rx_gpi2_21_pmpm_ct,0.0,0.0,blue
588,rx_gpi2_22_pmpm_ct,0.0,0.0,blue
580,rx_gpi2_14_pmpm_ct,0.0,0.0,blue
589,rx_gpi2_23_pmpm_ct,0.0,0.0,blue
591,rx_gpi2_25_pmpm_ct,0.0,0.0,blue
592,rx_gpi2_26_pmpm_ct,0.0,0.0,blue
594,rx_gpi2_28_pmpm_ct,0.0,0.0,blue
595,rx_gpi2_29_pmpm_ct,0.0,0.0,blue
596,rx_gpi2_30_pmpm_ct,0.0,0.0,blue
597,rx_gpi2_31_pmpm_ct,0.0,0.0,blue
598,rx_gpi2_32_pmpm_ct,0.0,0.0,blue
590,rx_gpi2_24_pmpm_ct,0.0,0.0,blue
579,rx_gpi2_13_pmpm_ct,0.0,0.0,blue
578,rx_gpi2_12_pmpm_ct,0.0,0.0,blue
577,rx_gpi2_11_pmpm_ct,0.0,0.0,blue
547,betos_o1e_pmpm_ct,0.0,0.0,blue
548,betos_o1g_pmpm_ct,0.0,0.0,blue
550,betos_t1b_pmpm_ct,0.0,0.0,blue
551,betos_t1e_pmpm_ct,0.0,0.0,blue
557,med_ip_acute_admit_ct_pmpm,0.0,0.0,blue
558,med_ip_ltach_admit_ct_pmpm,0.0,0.0,blue
559,med_ip_maternity_admit_ct_pmpm,0.0,0.0,blue
560,med_ip_mhsa_admit_ct_pmpm,0.0,0.0,blue
561,med_ip_rehab_admit_ct_pmpm,0.0,0.0,blue
562,med_ip_snf_admit_ct_pmpm,0.0,0.0,blue
565,med_urgent_care_visit_ct_pmpm,0.0,0.0,blue
569,rx_gpi2_01_pmpm_ct,0.0,0.0,blue
571,rx_gpi2_03_pmpm_ct,0.0,0.0,blue
572,rx_gpi2_04_pmpm_ct,0.0,0.0,blue
574,rx_gpi2_07_pmpm_ct,0.0,0.0,blue
575,rx_gpi2_08_pmpm_ct,0.0,0.0,blue
576,rx_gpi2_09_pmpm_ct,0.0,0.0,blue
831,total_ip_ltach_admit_ct_pmpm,0.0,0.0,blue
421,submcc_rar_par_ind,0.0,0.0,blue
420,submcc_inf_myco_ind,0.0,0.0,blue
419,rx_gpi2_52_ind,0.0,0.0,blue
357,submcc_gus_fem_ind,0.0,0.0,blue
358,submcc_rsk_fh/h_ind,0.0,0.0,blue
359,rx_gpi2_13_ind,0.0,0.0,blue
360,submcc_inj_org_ind,0.0,0.0,blue
361,submcc_mus_othr_ind,0.0,0.0,blue
362,rx_gpi2_67_ind,0.0,0.0,blue
363,submcc_rsk_pcos_ind,0.0,0.0,blue
356,submcc_vco_care_ind,0.0,0.0,blue
364,submcc_pre_ect_ind,0.0,0.0,blue
366,submcc_cir_hbp_ind,0.0,0.0,blue
367,submcc_skn_othr_ind,0.0,0.0,blue
368,submcc_hdz_myop_ind,0.0,0.0,blue
369,submcc_vco_othr_ind,0.0,0.0,blue
370,rx_gpi2_76_ind,0.0,0.0,blue
371,rx_gpi2_46_ind,0.0,0.0,blue
372,submcc_vco_exam_ind,0.0,0.0,blue
365,rx_gpi2_38_ind,0.0,0.0,blue
355,submcc_res_fail_ind,0.0,0.0,blue
353,rx_gpi2_28_ind,0.0,0.0,blue
352,submcc_gus_male_ind,0.0,0.0,blue
333,rx_gpi2_50_ind,0.0,0.0,blue
335,submcc_rar_lup_ind,0.0,0.0,blue
337,submcc_trm_fxu_ind,0.0,0.0,blue
338,rx_gpi2_72_ind,0.0,0.0,blue
339,submcc_end_meta_ind,0.0,0.0,blue
340,submcc_pre_com_ind,0.0,0.0,blue
341,rx_generic_ind,0.0,0.0,blue
342,submcc_hiv_pcp_ind,0.0,0.0,blue
343,rx_gpi2_85_ind,0.0,0.0,blue
344,submcc_end_nutr_ind,0.0,0.0,blue
345,submcc_res_inf_ind,0.0,0.0,blue
346,submcc_end_othr_ind,0.0,0.0,blue
347,submcc_ano_gu_ind,0.0,0.0,blue
348,rx_gpi2_24_ind,0.0,0.0,blue
349,submcc_rar_pol_ind,0.0,0.0,blue
350,submcc_can_dig_ind,0.0,0.0,blue
351,submcc_trm_skul_ind,0.0,0.0,blue
373,rx_gpi2_39_ind,0.0,0.0,blue
374,betos_t1e_ind,0.0,0.0,blue
375,submcc_men_schz_ind,0.0,0.0,blue
376,submcc_sns_othr_ind,0.0,0.0,blue
400,rx_gpi2_68_ind,0.0,0.0,blue
401,submcc_pre_mul_ind,0.0,0.0,blue
402,submcc_cad_ptca_ind,0.0,0.0,blue
403,submcc_dig_p/b_ind,0.0,0.0,blue
404,rx_gpi2_98_ind,0.0,0.0,blue
405,rx_gpi2_20_ind,0.0,0.0,blue
406,rx_gpi2_07_ind,0.0,0.0,blue
409,submcc_inf_othr_ind,0.0,0.0,blue
410,submcc_dig_liv_ind,0.0,0.0,blue
411,submcc_gus_kub_ind,0.0,0.0,blue
824,submcc_vco_care_pmpm_ct,0.0,0.0,blue
413,submcc_dia_othr_ind,0.0,0.0,blue
414,submcc_cer_hem_ind,0.0,0.0,blue
415,submcc_ben_othr_ind,0.0,0.0,blue
416,submcc_inj_drug_ind,0.0,0.0,blue
417,submcc_rsk_fh/ho_ind,0.0,0.0,blue
418,betos_y2_ind,0.0,0.0,blue
399,submcc_hdz_valv_ind,0.0,0.0,blue
601,rx_gpi2_35_pmpm_ct,0.0,0.0,blue
398,rx_gpi2_80_ind,0.0,0.0,blue
396,rx_gpi2_37_ind,0.0,0.0,blue
377,rx_gpi2_03_ind,0.0,0.0,blue
378,rx_maint_ind,0.0,0.0,blue
379,rx_gpi2_82_ind,0.0,0.0,blue
381,submcc_rar_mg_ind,0.0,0.0,blue
382,submcc_trm_f/n_ind,0.0,0.0,blue
383,submcc_pre_l/d_ind,0.0,0.0,blue
384,submcc_pre_care_ind,0.0,0.0,blue
385,rx_gpi2_77_ind,0.0,0.0,blue
386,submcc_mus_inf_ind,0.0,0.0,blue
387,submcc_vco_vac_ind,0.0,0.0,blue
389,submcc_rsk_glu_ind,0.0,0.0,blue
390,submcc_can_brst_ind,0.0,0.0,blue
391,submcc_skn_inf_ind,0.0,0.0,blue
392,submcc_bld_anem_ind,0.0,0.0,blue
393,betos_o1g_ind,0.0,0.0,blue
394,submcc_ano_dig_ind,0.0,0.0,blue
395,submcc_mus_atrp_ind,0.0,0.0,blue
836,total_ip_rehab_admit_days_pmpm,0.0,0.0,blue
332,rx_gpi2_21_ind,0.0,0.0,blue
602,rx_gpi2_36_pmpm_ct,0.0,0.0,blue
604,rx_gpi2_38_pmpm_ct,0.0,0.0,blue
748,submcc_men_alco_pmpm_ct,0.0,0.0,blue
752,submcc_mus_arth_pmpm_ct,0.0,0.0,blue
753,submcc_mus_atrp_pmpm_ct,0.0,0.0,blue
755,submcc_mus_form_pmpm_ct,0.0,0.0,blue
756,submcc_mus_inf_pmpm_ct,0.0,0.0,blue
758,submcc_mus_oste_pmpm_ct,0.0,0.0,blue
759,submcc_mus_othr_pmpm_ct,0.0,0.0,blue
747,submcc_men_abus_pmpm_ct,0.0,0.0,blue
761,submcc_neo_fh/ho_pmpm_ct,0.0,0.0,blue
763,submcc_ner_epil_pmpm_ct,0.0,0.0,blue
764,submcc_ner_infl_pmpm_ct,0.0,0.0,blue
767,submcc_pre_care_pmpm_ct,0.0,0.0,blue
768,submcc_pre_com_pmpm_ct,0.0,0.0,blue
769,submcc_pre_del_pmpm_ct,0.0,0.0,blue
770,submcc_pre_ect_pmpm_ct,0.0,0.0,blue
771,submcc_pre_l/d_pmpm_ct,0.0,0.0,blue
762,submcc_ner_deg_pmpm_ct,0.0,0.0,blue
746,submcc_inj_othr_pmpm_ct,0.0,0.0,blue
743,submcc_inj_comp_pmpm_ct,0.0,0.0,blue
742,submcc_inf_sep_pmpm_ct,0.0,0.0,blue
720,submcc_end_nutr_pmpm_ct,0.0,0.0,blue
721,submcc_end_othr_pmpm_ct,0.0,0.0,blue
725,submcc_gus_kub_pmpm_ct,0.0,0.0,blue
726,submcc_gus_male_pmpm_ct,0.0,0.0,blue
727,submcc_gus_othr_pmpm_ct,0.0,0.0,blue
729,submcc_hdz_it_i_pmpm_ct,0.0,0.0,blue
730,submcc_hdz_it_is_pmpm_ct,0.0,0.0,blue
731,submcc_hdz_myop_pmpm_ct,0.0,0.0,blue
732,submcc_hdz_othr_pmpm_ct,0.0,0.0,blue
733,submcc_hdz_surg_pmpm_ct,0.0,0.0,blue
735,submcc_hiv_kapo_pmpm_ct,0.0,0.0,blue
736,submcc_hiv_othr_pmpm_ct,0.0,0.0,blue
737,submcc_hiv_pcp_pmpm_ct,0.0,0.0,blue
738,submcc_inf_cand_pmpm_ct,0.0,0.0,blue
739,submcc_inf_men_pmpm_ct,0.0,0.0,blue
740,submcc_inf_myco_pmpm_ct,0.0,0.0,blue
741,submcc_inf_othr_pmpm_ct,0.0,0.0,blue
772,submcc_pre_mul_pmpm_ct,0.0,0.0,blue
718,submcc_end_gld_pmpm_ct,0.0,0.0,blue
773,submcc_pre_othr_pmpm_ct,0.0,0.0,blue
775,submcc_rar_cf_pmpm_ct,0.0,0.0,blue
804,submcc_rsk_synx_pmpm_ct,0.0,0.0,blue
805,submcc_skn_inf_pmpm_ct,0.0,0.0,blue
807,submcc_sns_abd_pmpm_ct,0.0,0.0,blue
808,submcc_sns_chst_pmpm_ct,0.0,0.0,blue
809,submcc_sns_coma_pmpm_ct,0.0,0.0,blue
811,submcc_sns_dth_pmpm_ct,0.0,0.0,blue
813,submcc_sor_ear_pmpm_ct,0.0,0.0,blue
802,submcc_rsk_pcos_pmpm_ct,0.0,0.0,blue
815,submcc_trm_brn_pmpm_ct,0.0,0.0,blue
817,submcc_trm_fxu_pmpm_ct,0.0,0.0,blue
818,submcc_trm_fxul_pmpm_ct,0.0,0.0,blue
819,submcc_trm_hip_pmpm_ct,0.0,0.0,blue
820,submcc_trm_prly_pmpm_ct,0.0,0.0,blue
821,submcc_trm_skul_pmpm_ct,0.0,0.0,blue
822,submcc_trm_spfx_pmpm_ct,0.0,0.0,blue
823,submcc_trm_spnj_pmpm_ct,0.0,0.0,blue
816,submcc_trm_f/n_pmpm_ct,0.0,0.0,blue
801,submcc_rsk_othr_pmpm_ct,0.0,0.0,blue
799,submcc_rsk_glu_pmpm_ct,0.0,0.0,blue
798,submcc_rsk_fh/ho_pmpm_ct,0.0,0.0,blue
776,submcc_rar_cid_pmpm_ct,0.0,0.0,blue
777,submcc_rar_drm_pmpm_ct,0.0,0.0,blue
778,submcc_rar_hem_pmpm_ct,0.0,0.0,blue
779,submcc_rar_lup_pmpm_ct,0.0,0.0,blue
780,submcc_rar_mg_pmpm_ct,0.0,0.0,blue
781,submcc_rar_ms_pmpm_ct,0.0,0.0,blue
782,submcc_rar_othr_pmpm_ct,0.0,0.0,blue
783,submcc_rar_par_pmpm_ct,0.0,0.0,blue
784,submcc_rar_pol_pmpm_ct,0.0,0.0,blue
786,submcc_rar_sca_pmpm_ct,0.0,0.0,blue
787,submcc_rar_scl_pmpm_ct,0.0,0.0,blue
789,submcc_res_asth_pmpm_ct,0.0,0.0,blue
791,submcc_res_fail_pmpm_ct,0.0,0.0,blue
793,submcc_res_othr_pmpm_ct,0.0,0.0,blue
794,submcc_rsk_an_pmpm_ct,0.0,0.0,blue
796,submcc_rsk_coag_pmpm_ct,0.0,0.0,blue
797,submcc_rsk_fh/h_pmpm_ct,0.0,0.0,blue
774,submcc_rar_als_pmpm_ct,0.0,0.0,blue
717,submcc_dig_ugi_pmpm_ct,0.0,0.0,blue
716,submcc_dig_p/b_pmpm_ct,0.0,0.0,blue
714,submcc_dig_liv_pmpm_ct,0.0,0.0,blue
637,rx_gpi2_73_pmpm_ct,0.0,0.0,blue
638,rx_gpi2_74_pmpm_ct,0.0,0.0,blue
640,rx_gpi2_76_pmpm_ct,0.0,0.0,blue
641,rx_gpi2_77_pmpm_ct,0.0,0.0,blue
642,rx_gpi2_78_pmpm_ct,0.0,0.0,blue
644,rx_gpi2_80_pmpm_ct,0.0,0.0,blue
645,rx_gpi2_81_pmpm_ct,0.0,0.0,blue
635,rx_gpi2_70_pmpm_ct,0.0,0.0,blue
646,rx_gpi2_82_pmpm_ct,0.0,0.0,blue
648,rx_gpi2_84_pmpm_ct,0.0,0.0,blue
649,rx_gpi2_85_pmpm_ct,0.0,0.0,blue
651,rx_gpi2_87_pmpm_ct,0.0,0.0,blue
652,rx_gpi2_88_pmpm_ct,0.0,0.0,blue
653,rx_gpi2_89_pmpm_ct,0.0,0.0,blue
655,rx_gpi2_92_pmpm_ct,0.0,0.0,blue
656,rx_gpi2_93_pmpm_ct,0.0,0.0,blue
647,rx_gpi2_83_pmpm_ct,0.0,0.0,blue
634,rx_gpi2_69_pmpm_ct,0.0,0.0,blue
632,rx_gpi2_67_pmpm_ct,0.0,0.0,blue
629,rx_gpi2_64_pmpm_ct,0.0,0.0,blue
606,rx_gpi2_40_pmpm_ct,0.0,0.0,blue
608,rx_gpi2_42_pmpm_ct,0.0,0.0,blue
609,rx_gpi2_43_pmpm_ct,0.0,0.0,blue
611,rx_gpi2_45_pmpm_ct,0.0,0.0,blue
612,rx_gpi2_46_pmpm_ct,0.0,0.0,blue
613,rx_gpi2_47_pmpm_ct,0.0,0.0,blue
614,rx_gpi2_48_pmpm_ct,0.0,0.0,blue
616,rx_gpi2_50_pmpm_ct,0.0,0.0,blue
617,rx_gpi2_51_pmpm_ct,0.0,0.0,blue
619,rx_gpi2_53_pmpm_ct,0.0,0.0,blue
620,rx_gpi2_54_pmpm_ct,0.0,0.0,blue
621,rx_gpi2_55_pmpm_ct,0.0,0.0,blue
623,rx_gpi2_57_pmpm_ct,0.0,0.0,blue
625,rx_gpi2_59_pmpm_ct,0.0,0.0,blue
626,rx_gpi2_60_pmpm_ct,0.0,0.0,blue
627,rx_gpi2_61_pmpm_ct,0.0,0.0,blue
628,rx_gpi2_62_pmpm_ct,0.0,0.0,blue
657,rx_gpi2_94_pmpm_ct,0.0,0.0,blue
658,rx_gpi2_95_pmpm_ct,0.0,0.0,blue
659,rx_gpi2_96_pmpm_ct,0.0,0.0,blue
661,rx_gpi2_98_pmpm_ct,0.0,0.0,blue
690,submcc_can_gu_pmpm_ct,0.0,0.0,blue
691,submcc_can_h/n_pmpm_ct,0.0,0.0,blue
693,submcc_can_leuk_pmpm_ct,0.0,0.0,blue
694,submcc_can_lymp_pmpm_ct,0.0,0.0,blue
695,submcc_can_ner_pmpm_ct,0.0,0.0,blue
697,submcc_can_res_pmpm_ct,0.0,0.0,blue
698,submcc_can_sec_pmpm_ct,0.0,0.0,blue
700,submcc_cer_hem_pmpm_ct,0.0,0.0,blue
701,submcc_cer_occ_pmpm_ct,0.0,0.0,blue
702,submcc_cer_seq_pmpm_ct,0.0,0.0,blue
704,submcc_cir_anur_pmpm_ct,0.0,0.0,blue
707,submcc_cir_othr_pmpm_ct,0.0,0.0,blue
708,submcc_dia_eye_pmpm_ct,0.0,0.0,blue
709,submcc_dia_nep_pmpm_ct,0.0,0.0,blue
711,submcc_dia_othr_pmpm_ct,0.0,0.0,blue
712,submcc_dia_pvd_pmpm_ct,0.0,0.0,blue
713,submcc_dig_lgi_pmpm_ct,0.0,0.0,blue
689,submcc_can_end_pmpm_ct,0.0,0.0,blue
603,rx_gpi2_37_pmpm_ct,0.0,0.0,blue
688,submcc_can_dig_pmpm_ct,0.0,0.0,blue
686,submcc_cad_ptca_pmpm_ct,0.0,0.0,blue
662,rx_gpi2_99_pmpm_ct,0.0,0.0,blue
827,submcc_vco_othr_pmpm_ct,0.0,0.0,blue
666,submcc_ano_cns_pmpm_ct,0.0,0.0,blue
667,submcc_ano_dig_pmpm_ct,0.0,0.0,blue
668,submcc_ano_gu_pmpm_ct,0.0,0.0,blue
669,submcc_ano_hrt_pmpm_ct,0.0,0.0,blue
670,submcc_ano_mus_pmpm_ct,0.0,0.0,blue
671,submcc_ano_othr_pmpm_ct,0.0,0.0,blue
672,submcc_ben_lymp_pmpm_ct,0.0,0.0,blue
673,submcc_ben_ner_pmpm_ct,0.0,0.0,blue
674,submcc_ben_othr_pmpm_ct,0.0,0.0,blue
675,submcc_ben_unk_pmpm_ct,0.0,0.0,blue
676,submcc_bld_anem_pmpm_ct,0.0,0.0,blue
678,submcc_brn_acc_pmpm_ct,0.0,0.0,blue
679,submcc_brn_othr_pmpm_ct,0.0,0.0,blue
683,submcc_cad_fh/ho_pmpm_ct,0.0,0.0,blue
685,submcc_cad_mi_pmpm_ct,0.0,0.0,blue
687,submcc_can_brst_pmpm_ct,0.0,0.0,blue
330,submcc_hdz_it_i_ind,0.0,0.0,blue
412,submcc_brn_acc_ind,0.0,0.0,blue
328,rx_gpi2_61_ind,0.0,0.0,blue
140,lab_bun_abn_result_ind,0.0,0.0,blue
141,lab_cholesterol_abn_result_ind,0.0,0.0,blue
142,lab_creatinine_abn_result_ind,0.0,0.0,blue
143,lab_egfr_abn_result_ind,0.0,0.0,blue
144,lab_hba1_c_abn_result_ind,0.0,0.0,blue
147,phy_em_pi_ind,0.0,0.0,blue
148,phy_em_px_ind,0.0,0.0,blue
149,prov_fb_ind,0.0,0.0,blue
151,prov_sp_ind,0.0,0.0,blue
839,total_ip_mhsa_admit_days_pmpm,0.0,0.0,blue
154,prov_spec_bh_psychiatric_ind,0.0,0.0,blue
155,prov_spec_chiropractic_ind,0.0,0.0,blue
157,prov_spec_med_supply_ind,0.0,0.0,blue
158,prov_spec_nurse_phy_assist_ind,0.0,0.0,blue
159,prov_spec_pain_mgmt_ind,0.0,0.0,blue
160,prov_spec_phy_general_ind,0.0,0.0,blue
161,prov_spec_phy_geriatric_ind,0.0,0.0,blue
139,lab_bnp_abn_result_ind,0.0,0.0,blue
138,lab_abn_result_ind,0.0,0.0,blue
136,cmsd2_skn_radiation_ind,0.0,0.0,blue
135,cmsd2_mus_spondylopath_ind,0.0,0.0,blue
110,ccsp_080_ind,0.0,0.0,blue
111,ccsp_107_ind,0.0,0.0,blue
112,ccsp_120_ind,0.0,0.0,blue
113,ccsp_125_ind,0.0,0.0,blue
114,ccsp_130_ind,0.0,0.0,blue
115,ccsp_163_ind,0.0,0.0,blue
